User_ID,IP_Address,No_of_Users_Per_IP_Address,Device_Signature,No_of_Users_Per_Device_Signature,Time_Spent_for_Registration,Time_Difference_Between_Clicks,Geo_Location_US_Score,Fraud_Flag_IP_Address,Fraud_Flag_Device_Signature,Fraud_Flag_Time_Spent_Registration,Fraud_Flag_Click_Frequencies,Fraud_Flag_Geolocation,Fraud_Flag_Overall,Fraud_Flag_Severity,Event_Label,Prospective_Risk
481,111.142.5.6,1,abcd461,1,673,31,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
482,111.142.5.7,1,abcd462,1,917,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
483,111.142.5.8,1,abcd463,1,617,56,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
484,111.142.5.9,1,abcd464,1,462,83,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
485,111.142.6.1,1,abcd465,1,32,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
486,111.142.6.2,1,abcd466,1,116,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
487,111.142.6.3,1,abcd467,1,471,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
488,111.142.6.4,1,abcd468,1,885,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
489,111.142.6.5,1,abcd469,1,167,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
490,111.142.6.6,1,abcd470,1,310,82,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
491,111.142.6.7,1,abcd471,1,888,3,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
492,111.142.6.8,1,abcd472,1,964,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
493,111.142.6.9,1,abcd473,1,817,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
494,111.142.7.0,1,abcd474,1,461,78,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
495,111.142.7.1,1,abcd475,1,39,24,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
496,111.142.7.2,1,abcd476,1,838,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
497,111.142.7.3,1,abcd477,1,85,30,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
498,111.142.7.4,1,abcd478,1,800,72,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
499,111.142.7.5,1,abcd479,1,855,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
500,111.142.7.6,1,abcd480,1,324,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
501,111.142.7.7,1,abcd481,1,758,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
502,111.142.7.8,1,abcd482,1,822,71,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
503,111.142.7.9,1,abcd483,1,96,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
504,111.142.8.1,1,abcd484,1,508,88,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
505,111.142.8.2,1,abcd485,1,567,52,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
506,111.142.8.3,1,abcd486,1,761,87,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
507,111.142.8.4,1,abcd487,1,393,41,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
508,111.142.8.5,1,abcd488,1,450,6,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
509,111.142.8.6,1,abcd489,1,636,7,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
510,111.142.8.7,1,abcd490,1,277,17,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
511,111.142.8.8,1,abcd491,1,668,44,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
512,111.142.8.9,1,abcd492,1,621,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
513,111.142.9.0,1,abcd493,1,895,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
514,111.142.9.1,1,abcd494,1,892,11,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
515,111.142.9.2,1,abcd495,1,522,10,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
516,111.142.9.3,1,abcd496,1,776,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
517,111.142.9.4,1,abcd497,1,378,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
518,111.142.9.5,1,abcd498,1,383,38,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
519,111.142.9.6,1,abcd499,1,408,16,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
520,111.142.9.7,1,abcd500,1,373,10,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
521,111.142.9.8,1,abcd501,1,885,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
522,111.142.9.9,1,abcd502,1,713,85,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
523,111.147.1.0,1,abcd503,1,659,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
524,111.147.1.1,1,abcd504,1,311,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
525,111.147.1.2,1,abcd505,1,672,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
526,111.147.1.3,1,abcd506,1,286,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
527,111.147.1.4,1,abcd507,1,746,54,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
528,111.147.1.5,1,abcd508,1,723,36,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
529,111.147.1.6,1,abcd509,1,502,57,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
530,111.147.1.7,1,abcd510,1,283,61,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
531,111.147.1.8,1,abcd511,1,443,27,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
532,111.147.1.9,1,abcd512,1,789,71,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
533,111.147.2.1,1,abcd513,1,613,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
534,111.147.2.2,1,abcd514,1,572,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
535,111.147.2.3,1,abcd515,1,942,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
536,111.147.2.4,1,abcd516,1,63,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
537,111.147.2.5,1,abcd517,1,872,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
538,111.147.2.6,1,abcd518,1,242,11,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
539,111.147.2.7,1,abcd519,1,354,54,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
540,111.147.2.8,1,abcd520,1,575,41,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
541,111.147.2.9,1,abcd521,1,706,46,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
542,111.147.3.1,1,abcd522,1,91,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
543,111.147.3.2,1,abcd523,1,407,96,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
544,111.147.3.3,1,abcd524,1,96,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
545,111.147.3.4,1,abcd525,1,154,0,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
546,111.147.3.5,1,abcd526,1,532,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
547,111.147.3.6,1,abcd527,1,656,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
548,111.147.3.7,1,abcd528,1,259,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
549,111.147.3.8,1,abcd529,1,774,96,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
550,111.147.3.9,1,abcd530,1,218,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
551,111.147.4.1,1,abcd531,1,942,31,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
552,111.147.4.2,1,abcd532,1,925,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
553,111.147.4.3,1,abcd533,1,949,47,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
554,111.147.4.4,1,abcd534,1,381,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
555,111.147.4.5,1,abcd535,1,394,17,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
556,111.147.4.6,1,abcd536,1,67,99,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
557,111.147.4.7,1,abcd537,1,603,48,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
558,111.147.4.8,1,abcd538,1,279,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
559,111.147.4.9,1,abcd539,1,760,27,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
560,111.147.5.1,1,abcd540,1,655,13,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
561,111.147.5.2,1,abcd541,1,195,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
562,111.147.5.3,1,abcd542,1,409,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
563,111.147.5.4,1,abcd543,1,474,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
564,111.147.5.5,1,abcd544,1,536,30,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
565,111.147.5.6,1,abcd545,1,386,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
566,111.147.5.7,1,abcd546,1,108,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
567,111.147.5.8,1,abcd547,1,423,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
568,111.147.5.9,1,abcd548,1,34,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
569,111.147.6.1,1,abcd549,1,730,47,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
570,111.147.6.2,1,abcd550,1,954,62,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
571,111.147.6.3,1,abcd551,1,52,60,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
572,111.147.6.4,1,abcd552,1,73,97,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
573,111.147.6.5,1,abcd553,1,270,79,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
574,111.147.6.6,1,abcd554,1,974,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
575,111.147.6.7,1,abcd555,1,72,30,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
576,111.147.6.8,1,abcd556,1,927,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
577,111.147.6.9,1,abcd557,1,981,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
578,111.147.7.1,1,abcd558,1,952,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
579,111.147.7.2,1,abcd559,1,766,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
580,111.147.7.3,1,abcd560,1,343,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
581,111.147.7.4,1,abcd561,1,598,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
582,111.147.7.5,1,abcd562,1,323,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
583,111.147.7.6,1,abcd563,1,587,9,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
584,111.147.7.7,1,abcd564,1,648,52,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
585,111.147.7.8,1,abcd565,1,451,40,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
586,111.147.7.9,1,abcd566,1,985,33,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
587,111.147.8.1,1,abcd567,1,536,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
588,111.147.8.2,1,abcd568,1,628,27,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
589,111.147.8.3,1,abcd569,1,636,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
590,111.147.8.4,1,abcd570,1,90,49,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
591,111.147.8.5,1,abcd571,1,541,79,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
592,111.147.8.6,1,abcd572,1,448,52,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
593,111.147.8.7,1,abcd573,1,958,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
594,111.147.8.8,1,abcd574,1,338,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
595,111.147.8.9,1,abcd575,1,960,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
596,111.147.9.0,1,abcd576,1,567,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
597,111.147.9.1,1,abcd577,1,871,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
598,111.147.9.2,1,abcd578,1,524,51,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
599,111.147.9.3,1,abcd579,1,91,72,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
600,111.147.9.4,1,abcd580,1,677,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
601,111.147.9.5,1,abcd581,1,815,94,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
602,111.147.9.6,1,abcd582,1,160,61,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
603,111.147.9.7,1,abcd583,1,543,59,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
604,111.147.9.8,1,abcd584,1,942,30,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
605,111.147.9.9,1,abcd585,1,181,71,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
606,111.153.1.1,1,abcd586,1,770,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
607,111.153.1.2,1,abcd587,1,173,13,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
608,111.153.1.3,1,abcd588,1,423,2,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
609,111.153.1.4,1,abcd589,1,391,96,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
610,111.153.1.5,1,abcd590,1,79,57,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
611,111.153.1.6,1,abcd591,1,272,30,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
612,111.153.1.7,1,abcd592,1,427,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
613,111.153.1.8,1,abcd593,1,459,57,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
614,111.153.1.9,1,abcd594,1,671,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
615,111.153.2.1,1,abcd595,1,649,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
616,111.153.2.2,1,abcd596,1,652,64,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
617,111.153.2.3,1,abcd597,1,741,60,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
618,111.153.2.4,1,abcd598,1,871,70,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
619,111.153.2.5,1,abcd599,1,287,80,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
620,111.153.2.6,1,abcd600,1,440,98,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
621,111.153.2.7,1,abcd601,1,491,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
622,111.153.2.8,1,abcd602,1,514,11,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
623,111.153.2.9,1,abcd603,1,254,69,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
624,111.153.3.0,1,abcd604,1,133,55,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
625,111.153.3.1,1,abcd605,1,260,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
626,111.153.3.2,1,abcd606,1,26,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
627,111.153.3.3,1,abcd607,1,655,26,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
628,111.153.3.4,1,abcd608,1,530,33,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
629,111.153.3.5,1,abcd609,1,170,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
630,111.153.3.6,1,abcd610,1,691,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
631,111.153.3.7,1,abcd611,1,502,15,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
632,111.153.3.8,1,abcd612,1,698,67,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
633,111.153.3.9,1,abcd613,1,529,37,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
634,111.153.4.0,1,abcd614,1,314,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
635,111.153.4.1,1,abcd615,1,496,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
636,111.153.4.2,1,abcd616,1,946,56,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
637,111.153.4.3,1,abcd617,1,350,90,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
638,111.153.4.4,1,abcd618,1,504,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
639,111.153.4.5,1,abcd619,1,916,14,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
640,111.153.4.6,1,abcd620,1,598,25,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
641,111.153.4.7,1,abcd621,1,819,82,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
642,111.153.4.8,1,abcd622,1,692,84,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
643,111.153.4.9,1,abcd623,1,971,70,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
644,111.153.5.1,1,abcd624,1,300,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
645,111.153.5.2,1,abcd625,1,914,5,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
646,111.153.5.3,1,abcd626,1,580,88,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
647,111.153.5.4,1,abcd627,1,213,36,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
648,111.153.5.5,1,abcd628,1,13,77,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
649,111.153.5.6,1,abcd629,1,929,62,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
650,111.153.5.7,1,abcd630,1,160,5,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
651,111.153.5.8,1,abcd631,1,881,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
652,111.153.5.9,1,abcd632,1,488,82,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
653,111.153.6.1,1,abcd633,1,869,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
654,111.153.6.2,1,abcd634,1,619,34,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
655,111.153.6.3,1,abcd635,1,313,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
656,111.153.6.4,1,abcd636,1,991,62,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
657,111.153.6.5,1,abcd637,1,304,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
658,111.153.6.6,1,abcd638,1,396,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
659,111.153.6.7,1,abcd639,1,886,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
660,111.153.6.8,1,abcd640,1,280,88,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
661,111.153.6.9,1,abcd641,1,536,69,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
662,111.153.7.1,1,abcd642,1,453,93,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
663,111.153.7.2,1,abcd643,1,328,36,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
664,111.153.7.3,1,abcd644,1,346,20,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
665,111.153.7.4,1,abcd645,1,626,95,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
666,111.153.7.5,1,abcd646,1,292,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
667,111.153.7.6,1,abcd647,1,586,73,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
668,111.153.7.7,1,abcd648,1,230,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
669,111.153.7.8,1,abcd649,1,150,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
670,111.153.7.9,1,abcd650,1,636,30,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
671,111.153.8.1,1,abcd651,1,876,76,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
672,111.153.8.2,1,abcd652,1,313,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
673,111.153.8.3,1,abcd653,1,314,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
674,111.153.8.4,1,abcd654,1,714,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
675,111.153.8.5,1,abcd655,1,988,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
676,111.153.8.6,1,abcd656,1,828,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
677,111.153.8.7,1,abcd657,1,436,57,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
678,111.153.8.8,1,abcd658,1,31,66,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
679,111.153.8.9,1,abcd659,1,376,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
680,111.153.9.1,1,abcd660,1,985,3,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
681,111.153.9.2,1,abcd661,1,633,36,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
682,111.153.9.3,1,abcd662,1,104,86,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
683,111.153.9.4,1,abcd663,1,96,31,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
684,111.153.9.5,1,abcd664,1,42,80,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
685,111.153.9.6,1,abcd665,1,982,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
686,111.153.9.7,1,abcd666,1,132,35,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
687,111.153.9.8,1,abcd667,1,184,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
688,111.153.9.9,1,abcd668,1,818,63,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
689,111.171.1.1,1,abcd669,1,342,11,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
690,111.171.1.2,1,abcd670,1,755,70,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
691,111.171.1.3,1,abcd671,1,630,22,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
692,111.171.1.4,1,abcd672,1,677,21,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
693,111.171.1.5,1,abcd673,1,469,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
694,111.171.1.6,1,abcd674,1,73,65,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
695,111.171.1.7,1,abcd675,1,717,4,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
696,111.171.1.8,1,abcd676,1,746,29,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
697,111.171.1.9,1,abcd677,1,90,37,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
698,111.171.2.1,1,abcd678,1,871,28,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
699,111.171.2.2,1,abcd679,1,135,62,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
700,111.171.2.3,1,abcd680,1,188,42,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
701,111.171.2.4,1,abcd681,1,78,43,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
702,111.171.2.5,1,abcd682,1,569,62,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
703,111.171.2.6,1,abcd683,1,920,18,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
704,111.171.2.7,1,abcd684,1,685,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
705,111.171.2.8,1,abcd685,1,973,24,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
706,111.171.2.9,1,abcd686,1,749,91,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
707,111.171.3.0,1,abcd687,1,986,39,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
708,111.171.3.1,1,abcd688,1,883,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
709,111.171.3.2,1,abcd689,1,637,1,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
710,111.171.3.3,1,abcd690,1,244,80,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
711,111.171.3.4,1,abcd691,1,738,58,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
712,111.171.3.5,1,abcd692,1,463,27,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
713,111.171.3.6,1,abcd693,1,981,45,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
714,111.171.3.7,1,abcd694,1,685,6,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
715,111.171.3.8,1,abcd695,1,22,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
716,111.171.3.9,1,abcd696,1,651,32,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
717,111.171.4.1,1,abcd697,1,338,20,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
718,111.171.4.2,1,abcd698,1,75,68,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
719,111.171.4.3,1,abcd699,1,431,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
720,111.171.4.4,1,abcd700,1,458,19,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
721,111.171.4.5,1,abcd701,1,238,74,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
722,111.171.4.6,1,abcd702,1,453,79,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
723,111.171.4.7,1,abcd703,1,844,92,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
724,111.171.4.8,1,abcd704,1,648,56,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
725,111.171.4.9,1,abcd705,1,61,53,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
726,111.171.5.0,1,abcd706,1,931,12,0,0,0,0,0,0,0,0,Legitimate_Event,Negligible Risk
